State,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Employed,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTrans,WorkatHome,MeanCommute,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Poverty,ChildPoverty,Unemployment
Alabama,4830620,2341093,2489527,193159,3204658,1270556,22007,59324,1089,3620994,37973,2250,20780,1029,2022325,673255,339029,488076,200091,321588,1728036,185556,8371,22551,20994,56260,25,1583312,329430,105863,3715,910480,1318475,454470.0
Alaska,733375,384160,349215,47860,457438,23611,98381,42323,8638,523946,64197,5383,30332,2260,351108,127176,61309,79684,43898,39012,237364,44260,5705,27897,19750,16083,10,240061,88175,22190,634,74612,99617,61944.0
Arizona,6641928,3299088,3342840,2015055,3751927,263011,265835,193799,11587,4526594,43252,1892,21052,728,2813406,987208,559381,738734,258624,271425,2151698,310961,59499,58256,77252,156279,21,2230882,412325,166404,5502,1210351,1724490,603931.0
Arkansas,2958208,1451913,1506295,203216,2177095,456609,16531,39968,6628,2164083,36626,2590,20072,1247,1256081,401480,214384,299994,134389,205659,1036839,135477,5469,21974,15580,40259,22,969630,205337,78614,2406,571519,821223,231176.0
California,38421464,19087135,19334329,14746502,14878698,2157932,144676,5192680,133245,24280349,56013,2242,27902,947,17246360,6430885,3239609,4090430,1583555,1904369,12652510,1861438,905696,468791,437377,917120,24,13403787,2381720,1434085,34099,6260461,8451647,3845640.0
Colorado,5278906,2648667,2630239,1112543,3645866,202886,28865,150827,6085,3750953,51263,3863,27747,2083,2624436,1061308,457811,625309,246089,234204,1974838,248988,83882,77546,63257,175819,20,2086203,365801,167714,5037,671100,887054,371215.0
Connecticut,3593222,1751607,1841615,527252,2487569,347023,4140,149292,0,2574178,71184,1449,37025,662,1781417,742779,316970,419154,132019,170950,1395572,146295,86393,53742,20728,78074,25,1429343,235296,112637,2991,377780,513921,316994.0
Delaware,926454,448413,478041,80656,591724,195085,2737,33321,0,681606,58067,1100,28952,494,433816,166436,80269,104822,36896,45653,351669,36442,13252,9435,4878,18130,25,353077,63124,17027,583,111662,162815,71496.0
District of Columbia,647484,306674,340810,66043,230504,310792,1294,23309,0,485116,70848,843,47675,568,337815,205729,51347,58779,9796,12499,113843,19255,126342,43578,17566,16890,29,236470,85805,14863,337,116547,172878,62158.0
Florida,19645772,9600009,10045763,4662105,11013296,3033792,41284,499715,7700,13933052,44046,1992,23501,991,8541291,2908802,1755754,2334986,768877,772409,6798248,807915,181789,124776,189642,435993,25,6957820,1067082,503058,12947,3254111,4730159,1912549.0
Georgia,10006693,4883331,5123362,914486,5460321,3054190,18694,358309,2389,6978660,40704,3136,20566,1436,4388274,1576974,743126,1087771,401066,578193,3493248,452469,92255,68472,69272,212440,24,3472207,666033,241594,7422,1848836,2637720,970189.0
Hawaii,1406299,709871,696428,138597,322407,27135,1857,516779,127706,1001729,64879,3410,31892,2187,653284,222251,148831,161802,63879,56508,437127,91790,41706,29378,23086,30227,21,471804,134533,45177,1224,157965,213883,85487.0
Idaho,1616547,810464,806083,191363,1342431,9320,17448,20769,1899,1130550,43607,3308,21451,1499,715861,239807,128959,172304,85315,89402,558065,71523,5450,21703,16839,42431,20,546102,113154,54715,1931,250122,307326,116884.0
Illinois,12873761,6316899,6556862,2120740,8043091,1821146,14594,640208,285,8979999,50163,2524,25485,1162,6086226,2241669,1058597,1492891,444843,847902,4468178,517935,554073,188604,100871,256177,23,5037492,756997,284045,8370,1849183,2644706,1167323.0
Indiana,6568645,3235263,3333382,421038,5288445,594073,12036,120748,1230,4801113,48745,2328,23977,1016,3038762,983253,517128,708312,268316,562396,2522573,273956,33364,63391,44239,101308,23,2559413,334074,140438,4649,1012175,1448795,517110.0
Iowa,3093526,1534595,1558931,167929,2703776,95515,8445,62619,1727,2285126,50483,2620,26555,1344,1573510,542677,261699,367073,147227,254821,1267426,138057,17872,55643,24078,70405,18,1254487,213153,102312,3400,387492,488516,153255.0
Kansas,2892987,1439862,1453125,323197,2228816,163730,20429,74582,1031,2053919,47322,3755,24953,1767,1401197,515137,234296,321964,139018,190608,1152150,133496,6698,32739,18418,57361,17,1090690,222371,85400,2608,394117,515652,173031.0
Kentucky,4397353,2164208,2233145,143853,3761926,342165,7172,54690,1680,3297108,39137,2938,20663,1290,1891381,622798,318532,451845,180850,317292,1559706,183746,20731,43747,23983,58945,24,1499268,286193,102647,2957,831972,1155041,380320.0
Louisiana,4625253,2261156,2364097,218793,2750784,1474388,24912,77304,1092,3410634,41411,2990,22064,1230,2016049,653944,386863,481868,244512,248674,1660654,198282,27295,38283,41278,49570,26,1589480,312710,111087,2594,916437,1306060,379269.0
Maine,1329100,650081,679019,19470,1247579,14577,7508,14619,30,1048274,46141,1735,25792,851,648687,229665,120079,155320,69702,73897,506025,66687,4183,25916,10598,35258,22,499949,91290,56693,963,185317,246999,91819.0
Maryland,5930538,2872643,3057895,533564,3144704,1723679,11226,354324,1109,4182241,69200,2031,33073,928,2976504,1326995,511425,671770,233476,233006,2191330,281486,269569,71182,37101,125789,29,2167820,663202,141861,3696,594311,808746,443835.0
